,,Standard Ethnicity,Parent,Order
White and Other,All,All,All,0
White and Other,Unmatched,Unmatched,Unmatched,9991
White and Other,Not applicable,Not applicable,Not applicable,9999
White and Other,Unclassified,Unclassified,Unclassified,9990
White and Other,Unknown,Unknown,Unknown,9980
White and Other,Arab,,,
White and Other,Asian,,,
White and Other,Asian excluding Chinese,,,
White and Other,Bangladeshi,,,
White and Other,Chinese,,,
White and Other,Indian,,,
White and Other,Pakistani,,,
White and Other,Pakistani and Bangladeshi,,,
White and Other,Asian other,,,
White and Other,Asian other inc Chinese,,,
White and Other,Black,,,
White and Other,Black African,,,
White and Other,Black Caribbean,,,
White and Other,Black other,,,
White and Other,Mixed,,,
White and Other,Mixed White/Asian,,,
White and Other,Mixed White/Black African,,,
White and Other,Mixed White/Black Caribbean,,,
White and Other,Mixed other,,,
White and Other,White,White,White,4000
White and Other,White British,,,
White and Other,White Irish,,,
White and Other,White Gypsy/Traveller,,,
White and Other,Gypsy/Roma,,,
White and Other,Irish traveller,,,
White and Other,White other,,,
White and Other,White other than British,,,
White and Other,Other,Other than White,Other than White,9100
White and Other,Other inc Asian,,,
White and Other,Other inc Chinese,,,
White and Other,Other inc Mixed,,,
White and Other,Other inc Mixed and Chinese,,,
White and Other,Other (inc Gypsy/Traveller/Irish Traveller),,,
White and Other,Other than White,Other than White,Other than White,9100
White and Other,Other than White British,,,
White and Other,Any other,Other than White,Other than White,9100
White British and Other,All,All,All,0
White British and Other,Unmatched,Unmatched,Unmatched,9991
White British and Other,Not applicable,Not applicable,Not applicable,9999
White British and Other,Unclassified,Unclassified,Unclassified,9990
White British and Other,Unknown,Unknown,Unknown,9980
White British and Other,Arab,,,
White British and Other,Asian,,,
White British and Other,Asian excluding Chinese,,,
White British and Other,Bangladeshi,,,
White British and Other,Chinese,,,
White British and Other,Indian,,,
White British and Other,Pakistani,,,
White British and Other,Pakistani and Bangladeshi,,,
White British and Other,Asian other,,,
White British and Other,Asian other inc Chinese,,,
White British and Other,Black,,,
White British and Other,Black African,,,
White British and Other,Black Caribbean,,,
White British and Other,Black other,,,
White British and Other,Mixed,,,
White British and Other,Mixed White/Asian,,,
White British and Other,Mixed White/Black African,,,
White British and Other,Mixed White/Black Caribbean,,,
White British and Other,Mixed other,,,
White British and Other,White,,,
White British and Other,White British,White British,White British,4100
White British and Other,White Irish,,,
White British and Other,White Gypsy/Traveller,,,
White British and Other,Gypsy/Roma,,,
White British and Other,Irish traveller,,,
White British and Other,White other,,,
White British and Other,White other than British,,,
White British and Other,Other,Other than White British,Other than White British,9200
White British and Other,Other inc Asian,,,
White British and Other,Other inc Chinese,,,
White British and Other,Other inc Mixed,,,
White British and Other,Other inc Mixed and Chinese,,,
White British and Other,Other (inc Gypsy/Traveller/Irish Traveller),,,
White British and Other,Other than White,,,
White British and Other,Other than White British,Other than White British,Other than White British,9200
White British and Other,Any other,Other than White British,Other than White British,9200
Aggregated ONS 2001,All,All,All,0
Aggregated ONS 2001,Unmatched,Unmatched,Unmatched,9991
Aggregated ONS 2001,Not applicable,Not applicable,Not applicable,9999
Aggregated ONS 2001,Unclassified,Unclassified,Unclassified,9990
Aggregated ONS 2001,Unknown,Unknown,Unknown,9980
Aggregated ONS 2001,Arab,,,
Aggregated ONS 2001,Asian,Asian,Asian,1000
Aggregated ONS 2001,Asian excluding Chinese,,,
Aggregated ONS 2001,Bangladeshi,,,
Aggregated ONS 2001,Chinese,Other inc Chinese,Other inc Chinese,9020
Aggregated ONS 2001,Indian,,,
Aggregated ONS 2001,Pakistani,,,
Aggregated ONS 2001,Pakistani and Bangladeshi,,,
Aggregated ONS 2001,Asian other,,,
Aggregated ONS 2001,Asian other inc Chinese,,,
Aggregated ONS 2001,Black,Black,Black,2000
Aggregated ONS 2001,Black African,,,
Aggregated ONS 2001,Black Caribbean,,,
Aggregated ONS 2001,Black other,,,
Aggregated ONS 2001,Mixed,Mixed,Mixed,3000
Aggregated ONS 2001,Mixed White/Asian,,,
Aggregated ONS 2001,Mixed White/Black African,,,
Aggregated ONS 2001,Mixed White/Black Caribbean,,,
Aggregated ONS 2001,Mixed other,,,
Aggregated ONS 2001,White,White,White,4000
Aggregated ONS 2001,White British,,,
Aggregated ONS 2001,White Irish,,,
Aggregated ONS 2001,White Gypsy/Traveller,,,
Aggregated ONS 2001,Gypsy/Roma,,,
Aggregated ONS 2001,Irish traveller,,,
Aggregated ONS 2001,White other,,,
Aggregated ONS 2001,White other than British,,,
Aggregated ONS 2001,Other,Other inc Chinese,Other inc Chinese,9020
Aggregated ONS 2001,Other inc Asian,,,
Aggregated ONS 2001,Other inc Chinese,Other inc Chinese,Other inc Chinese,9020
Aggregated ONS 2001,Other inc Mixed,,,
Aggregated ONS 2001,Other inc Mixed and Chinese,,,
Aggregated ONS 2001,Other (inc Gypsy/Traveller/Irish Traveller),,,
Aggregated ONS 2001,Other than White,,,
Aggregated ONS 2001,Other than White British,,,
Aggregated ONS 2001,Any other,,,
Aggregated ONS 2011,All,All,All,0
Aggregated ONS 2011,Unmatched,Unmatched,Unmatched,9991
Aggregated ONS 2011,Not applicable,Not applicable,Not applicable,9999
Aggregated ONS 2011,Unclassified,Unclassified,Unclassified,9990
Aggregated ONS 2011,Unknown,Unknown,Unknown,9980
Aggregated ONS 2011,Arab,,,
Aggregated ONS 2011,Asian,Asian,Asian,1000
Aggregated ONS 2011,Asian excluding Chinese,,,
Aggregated ONS 2011,Bangladeshi,,,
Aggregated ONS 2011,Chinese,,,
Aggregated ONS 2011,Indian,,,
Aggregated ONS 2011,Pakistani,,,
Aggregated ONS 2011,Pakistani and Bangladeshi,,,
Aggregated ONS 2011,Asian other,,,
Aggregated ONS 2011,Asian other inc Chinese,,,
Aggregated ONS 2011,Black,Black,Black,2000
Aggregated ONS 2011,Black African,,,
Aggregated ONS 2011,Black Caribbean,,,
Aggregated ONS 2011,Black other,,,
Aggregated ONS 2011,Mixed,Mixed,Mixed,3000
Aggregated ONS 2011,Mixed White/Asian,,,
Aggregated ONS 2011,Mixed White/Black African,,,
Aggregated ONS 2011,Mixed White/Black Caribbean,,,
Aggregated ONS 2011,Mixed other,,,
Aggregated ONS 2011,White,White,White,4000
Aggregated ONS 2011,White British,,,
Aggregated ONS 2011,White Irish,,,
Aggregated ONS 2011,White Gypsy/Traveller,,,
Aggregated ONS 2011,Gypsy/Roma,,,
Aggregated ONS 2011,Irish traveller,,,
Aggregated ONS 2011,White other,,,
Aggregated ONS 2011,White other than British,,,
Aggregated ONS 2011,Other,Other,Other,9000
Aggregated ONS 2011,Other inc Asian,,,
Aggregated ONS 2011,Other inc Chinese,,,
Aggregated ONS 2011,Other inc Mixed,,,
Aggregated ONS 2011,Other inc Mixed and Chinese,,,
Aggregated ONS 2011,Other (inc Gypsy/Traveller/Irish Traveller),,,
Aggregated ONS 2011,Other than White,,,
Aggregated ONS 2011,Other than White British,,,
Aggregated ONS 2011,Any other,,,
ONS 2001,All,All,All,0
ONS 2001,Unmatched,Unmatched,Unmatched,9991
ONS 2001,Not applicable,Not applicable,Not applicable,9999
ONS 2001,Unclassified,Unclassified,Unclassified,9990
ONS 2001,Unknown,Unknown,Unknown,9980
ONS 2001,Arab,,,
ONS 2001,Asian,Asian,Asian,1000
ONS 2001,Asian excluding Chinese,Asian,Asian,1000
ONS 2001,Bangladeshi,Bangladeshi,Asian,1100
ONS 2001,Chinese,Chinese,Other inc Chinese,1200
ONS 2001,Indian,Indian,Asian,1300
ONS 2001,Pakistani,Pakistani,Asian,1400
ONS 2001,Pakistani and Bangladeshi,,,
ONS 2001,Asian other,Asian other,Asian,1900
ONS 2001,Asian other inc Chinese,,,
ONS 2001,Black,Black,Black,2000
ONS 2001,Black African,Black African,Black,2100
ONS 2001,Black Caribbean,Black Caribbean,Black,2200
ONS 2001,Black other,Black other,Black,2900
ONS 2001,Mixed,Mixed,Mixed,3000
ONS 2001,Mixed White/Asian,Mixed White/Asian,Mixed,3100
ONS 2001,Mixed White/Black African,Mixed White/Black African,Mixed,3200
ONS 2001,Mixed White/Black Caribbean,Mixed White/Black Caribbean,Mixed,3300
ONS 2001,Mixed other,Mixed other,Mixed,3900
ONS 2001,White,White,White,4000
ONS 2001,White British,White British,White,4100
ONS 2001,White Irish,White Irish,White,4200
ONS 2001,White Gypsy/Traveller,,,
ONS 2001,Gypsy/Roma,,,
ONS 2001,Irish traveller,,,
ONS 2001,White other,White other,White,4900
ONS 2001,White other than British,,,
ONS 2001,Other,Other inc Chinese,Other inc Chinese,9020
ONS 2001,Other inc Asian,,,
ONS 2001,Other inc Chinese,Other inc Chinese,Other inc Chinese,9020
ONS 2001,Other inc Mixed,,,
ONS 2001,Other inc Mixed and Chinese,,,
ONS 2001,Other (inc Gypsy/Traveller/Irish Traveller),,,
ONS 2001,Other than White,,,
ONS 2001,Other than White British,,,
ONS 2001,Any other,Any other,Any other,9900
ONS 2011,All,All,All,0
ONS 2011,Unmatched,Unmatched,Unmatched,9991
ONS 2011,Not applicable,Not applicable,Not applicable,9999
ONS 2011,Unclassified,Unclassified,Unclassified,9990
ONS 2011,Unknown,Unknown,Unknown,9980
ONS 2011,Arab,Arab,Other,500
ONS 2011,Asian,Asian,Asian,1000
ONS 2011,Asian excluding Chinese,,,
ONS 2011,Bangladeshi,Bangladeshi,Asian,1100
ONS 2011,Chinese,Chinese,Asian,1200
ONS 2011,Indian,Indian,Asian,1300
ONS 2011,Pakistani,Pakistani,Asian,1400
ONS 2011,Pakistani and Bangladeshi,,,
ONS 2011,Asian other,Asian other,Asian,1900
ONS 2011,Asian other inc Chinese,,,
ONS 2011,Black,Black,Black,2000
ONS 2011,Black African,Black African,Black,2100
ONS 2011,Black Caribbean,Black Caribbean,Black,2200
ONS 2011,Black other,Black other,Black,2900
ONS 2011,Mixed,Mixed,Mixed,3000
ONS 2011,Mixed White/Asian,Mixed White/Asian,Mixed,3100
ONS 2011,Mixed White/Black African,Mixed White/Black African,Mixed,3200
ONS 2011,Mixed White/Black Caribbean,Mixed White/Black Caribbean,Mixed,3300
ONS 2011,Mixed other,Mixed other,Mixed,3900
ONS 2011,White,White,White,4000
ONS 2011,White British,White British,White,4100
ONS 2011,White Irish,White Irish,White,4200
ONS 2011,White Gypsy/Traveller,White Gypsy/Traveller,White,4300
ONS 2011,Gypsy/Roma,,,
ONS 2011,Irish traveller,,,
ONS 2011,White other,White other,White,4900
ONS 2011,White other than British,,,
ONS 2011,Other,Other,Other,9000
ONS 2011,Other inc Asian,,,
ONS 2011,Other inc Chinese,,,
ONS 2011,Other inc Mixed,,,
ONS 2011,Other inc Mixed and Chinese,,,
ONS 2011,Other (inc Gypsy/Traveller/Irish Traveller),,,
ONS 2011,Other than White,,,
ONS 2011,Other than White British,,,
ONS 2011,Any other,Any other,Any other,9900
"4 - Asian, Black, White, Other inc Mixed",All,All,All,0
"4 - Asian, Black, White, Other inc Mixed",Unmatched,Unmatched,Unmatched,9991
"4 - Asian, Black, White, Other inc Mixed",Not applicable,Not applicable,Not applicable,9999
"4 - Asian, Black, White, Other inc Mixed",Unclassified,Unclassified,Unclassified,9990
"4 - Asian, Black, White, Other inc Mixed",Unknown,Unknown,Unknown,9980
"4 - Asian, Black, White, Other inc Mixed",Arab,,,
"4 - Asian, Black, White, Other inc Mixed",Asian,Asian,Asian,1000
"4 - Asian, Black, White, Other inc Mixed",Asian excluding Chinese,,,
"4 - Asian, Black, White, Other inc Mixed",Bangladeshi,,,
"4 - Asian, Black, White, Other inc Mixed",Chinese,,,
"4 - Asian, Black, White, Other inc Mixed",Indian,,,
"4 - Asian, Black, White, Other inc Mixed",Pakistani,,,
"4 - Asian, Black, White, Other inc Mixed",Pakistani and Bangladeshi,,,
"4 - Asian, Black, White, Other inc Mixed",Asian other,,,
"4 - Asian, Black, White, Other inc Mixed",Asian other inc Chinese,,,
"4 - Asian, Black, White, Other inc Mixed",Black,Black,Black,2000
"4 - Asian, Black, White, Other inc Mixed",Black African,,,
"4 - Asian, Black, White, Other inc Mixed",Black Caribbean,,,
"4 - Asian, Black, White, Other inc Mixed",Black other,,,
"4 - Asian, Black, White, Other inc Mixed",Mixed,,,
"4 - Asian, Black, White, Other inc Mixed",Mixed White/Asian,,,
"4 - Asian, Black, White, Other inc Mixed",Mixed White/Black African,,,
"4 - Asian, Black, White, Other inc Mixed",Mixed White/Black Caribbean,,,
"4 - Asian, Black, White, Other inc Mixed",Mixed other,,,
"4 - Asian, Black, White, Other inc Mixed",White,White,White,4000
"4 - Asian, Black, White, Other inc Mixed",White British,,,
"4 - Asian, Black, White, Other inc Mixed",White Irish,,,
"4 - Asian, Black, White, Other inc Mixed",White Gypsy/Traveller,,,
"4 - Asian, Black, White, Other inc Mixed",Gypsy/Roma,,,
"4 - Asian, Black, White, Other inc Mixed",Irish traveller,,,
"4 - Asian, Black, White, Other inc Mixed",White other,,,
"4 - Asian, Black, White, Other inc Mixed",White other than British,,,
"4 - Asian, Black, White, Other inc Mixed",Other,Other inc Mixed,Other inc Mixed,9030
"4 - Asian, Black, White, Other inc Mixed",Other inc Asian,,,
"4 - Asian, Black, White, Other inc Mixed",Other inc Chinese,,,
"4 - Asian, Black, White, Other inc Mixed",Other inc Mixed,Other inc Mixed,Other inc Mixed,9030
"4 - Asian, Black, White, Other inc Mixed",Other inc Mixed and Chinese,,,
"4 - Asian, Black, White, Other inc Mixed",Other (inc Gypsy/Traveller/Irish Traveller),,,
"4 - Asian, Black, White, Other inc Mixed",Other than White,,,
"4 - Asian, Black, White, Other inc Mixed",Other than White British,,,
"4 - Asian, Black, White, Other inc Mixed",Any other,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",All,All,All,0
"5 - Asian, Black, White British, White other, Other inc Mixed",Unmatched,Unmatched,Unmatched,9991
"5 - Asian, Black, White British, White other, Other inc Mixed",Not applicable,Not applicable,Not applicable,9999
"5 - Asian, Black, White British, White other, Other inc Mixed",Unclassified,Unclassified,Unclassified,9990
"5 - Asian, Black, White British, White other, Other inc Mixed",Unknown,Unknown,Unknown,9980
"5 - Asian, Black, White British, White other, Other inc Mixed",Arab,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Asian,Asian,Asian,1000
"5 - Asian, Black, White British, White other, Other inc Mixed",Asian excluding Chinese,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Bangladeshi,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Chinese,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Indian,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Pakistani,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Pakistani and Bangladeshi,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Asian other,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Asian other inc Chinese,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Black,Black,Black,2000
"5 - Asian, Black, White British, White other, Other inc Mixed",Black African,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Black Caribbean,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Black other,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Mixed,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Mixed White/Asian,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Mixed White/Black African,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Mixed White/Black Caribbean,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Mixed other,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",White,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",White British,White British,White,4100
"5 - Asian, Black, White British, White other, Other inc Mixed",White Irish,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",White Gypsy/Traveller,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Gypsy/Roma,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Irish traveller,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",White other,White other than British,White,4910
"5 - Asian, Black, White British, White other, Other inc Mixed",White other than British,White other than British,White,4910
"5 - Asian, Black, White British, White other, Other inc Mixed",Other,Other inc Mixed,Other inc Mixed,9030
"5 - Asian, Black, White British, White other, Other inc Mixed",Other inc Asian,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Other inc Chinese,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Other inc Mixed,Other inc Mixed,Other inc Mixed,9030
"5 - Asian, Black, White British, White other, Other inc Mixed",Other inc Mixed and Chinese,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Other (inc Gypsy/Traveller/Irish Traveller),,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Other than White,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Other than White British,,,
"5 - Asian, Black, White British, White other, Other inc Mixed",Any other,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",All,All,All,0
"6 - Asian, Black, Chinese, Mixed, White, Other",Unmatched,Unmatched,Unmatched,9991
"6 - Asian, Black, Chinese, Mixed, White, Other",Not applicable,Not applicable,Not applicable,9999
"6 - Asian, Black, Chinese, Mixed, White, Other",Unclassified,Unclassified,Unclassified,9990
"6 - Asian, Black, Chinese, Mixed, White, Other",Unknown,Unknown,Unknown,9980
"6 - Asian, Black, Chinese, Mixed, White, Other",Arab,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Asian,Asian,Asian,1000
"6 - Asian, Black, Chinese, Mixed, White, Other",Asian excluding Chinese,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Bangladeshi,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Chinese,Chinese,Chinese,1200
"6 - Asian, Black, Chinese, Mixed, White, Other",Indian,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Pakistani,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Pakistani and Bangladeshi,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Asian other,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Asian other inc Chinese,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Black,Black,Black,2000
"6 - Asian, Black, Chinese, Mixed, White, Other",Black African,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Black Caribbean,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Black other,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Mixed,Mixed,Mixed,3000
"6 - Asian, Black, Chinese, Mixed, White, Other",Mixed White/Asian,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Mixed White/Black African,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Mixed White/Black Caribbean,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Mixed other,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",White,White,White,4000
"6 - Asian, Black, Chinese, Mixed, White, Other",White British,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",White Irish,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",White Gypsy/Traveller,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Gypsy/Roma,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Irish traveller,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",White other,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",White other than British,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other,Other,Other,9000
"6 - Asian, Black, Chinese, Mixed, White, Other",Other inc Asian,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other inc Chinese,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other inc Mixed,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other inc Mixed and Chinese,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other (inc Gypsy/Traveller/Irish Traveller),,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other than White,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Other than White British,,,
"6 - Asian, Black, Chinese, Mixed, White, Other",Any other,,,
ONS 2001 extended - Style 1,All,All,All,0
ONS 2001 extended - Style 1,Unmatched,Unmatched,Unmatched,9991
ONS 2001 extended - Style 1,Not applicable,Not applicable,Not applicable,9999
ONS 2001 extended - Style 1,Unclassified,Unclassified,Unclassified,9990
ONS 2001 extended - Style 1,Unknown,Unknown,Unknown,9980
ONS 2001 extended - Style 1,Arab,,,
ONS 2001 extended - Style 1,Asian,Asian,Asian,1000
ONS 2001 extended - Style 1,Asian excluding Chinese,Asian,Asian,1000
ONS 2001 extended - Style 1,Bangladeshi,Bangladeshi,Asian,1100
ONS 2001 extended - Style 1,Chinese,Chinese,Other inc Chinese,1200
ONS 2001 extended - Style 1,Indian,Indian,Asian,1300
ONS 2001 extended - Style 1,Pakistani,Pakistani,Asian,1400
ONS 2001 extended - Style 1,Pakistani and Bangladeshi,,,
ONS 2001 extended - Style 1,Asian other,Asian other,Asian,1900
ONS 2001 extended - Style 1,Asian other inc Chinese,,,
ONS 2001 extended - Style 1,Black,Black,Black,2000
ONS 2001 extended - Style 1,Black African,Black African,Black,2100
ONS 2001 extended - Style 1,Black Caribbean,Black Caribbean,Black,2200
ONS 2001 extended - Style 1,Black other,Black other,Black,2900
ONS 2001 extended - Style 1,Mixed,Mixed,Mixed,3000
ONS 2001 extended - Style 1,Mixed White/Asian,Mixed White/Asian,Mixed,3100
ONS 2001 extended - Style 1,Mixed White/Black African,Mixed White/Black African,Mixed,3200
ONS 2001 extended - Style 1,Mixed White/Black Caribbean,Mixed White/Black Caribbean,Mixed,3300
ONS 2001 extended - Style 1,Mixed other,Mixed other,Mixed,3900
ONS 2001 extended - Style 1,White,White,White,4000
ONS 2001 extended - Style 1,White British,White British,White,4100
ONS 2001 extended - Style 1,White Irish,White Irish,White,4200
ONS 2001 extended - Style 1,White Gypsy/Traveller,,,
ONS 2001 extended - Style 1,Gypsy/Roma,Gypsy/Roma,White,4310
ONS 2001 extended - Style 1,Irish traveller,Irish traveller,White,4330
ONS 2001 extended - Style 1,White other,White other,White,4900
ONS 2001 extended - Style 1,White other than British,,,
ONS 2001 extended - Style 1,Other,Other inc Chinese,Other inc Chinese,9020
ONS 2001 extended - Style 1,Other inc Asian,,,
ONS 2001 extended - Style 1,Other inc Chinese,Other inc Chinese,Other inc Chinese,9020
ONS 2001 extended - Style 1,Other inc Mixed,,,
ONS 2001 extended - Style 1,Other inc Mixed and Chinese,,,
ONS 2001 extended - Style 1,Other (inc Gypsy/Traveller/Irish Traveller),,,
ONS 2001 extended - Style 1,Other than White,,,
ONS 2001 extended - Style 1,Other than White British,,,
ONS 2001 extended - Style 1,Any other,Any other,Any other,9900
ONS 2001 extended - Style 2,All,All,All,0
ONS 2001 extended - Style 2,Unmatched,Unmatched,Unmatched,9991
ONS 2001 extended - Style 2,Not applicable,Not applicable,Not applicable,9999
ONS 2001 extended - Style 2,Unclassified,Unclassified,Unclassified,9990
ONS 2001 extended - Style 2,Unknown,Unknown,Unknown,9980
ONS 2001 extended - Style 2,Arab,,,
ONS 2001 extended - Style 2,Asian,Asian,Asian,1000
ONS 2001 extended - Style 2,Asian excluding Chinese,Asian,Asian,1000
ONS 2001 extended - Style 2,Bangladeshi,Bangladeshi,Asian,1100
ONS 2001 extended - Style 2,Chinese,Chinese,Other inc Chinese,1200
ONS 2001 extended - Style 2,Indian,Indian,Asian,1300
ONS 2001 extended - Style 2,Pakistani,Pakistani,Asian,1400
ONS 2001 extended - Style 2,Pakistani and Bangladeshi,,,
ONS 2001 extended - Style 2,Asian other,Asian other,Asian,1900
ONS 2001 extended - Style 2,Asian other inc Chinese,,,
ONS 2001 extended - Style 2,Black,Black,Black,2000
ONS 2001 extended - Style 2,Black African,Black African,Black,2100
ONS 2001 extended - Style 2,Black Caribbean,Black Caribbean,Black,2200
ONS 2001 extended - Style 2,Black other,Black other,Black,2900
ONS 2001 extended - Style 2,Mixed,Mixed,Mixed,3000
ONS 2001 extended - Style 2,Mixed White/Asian,Mixed White/Asian,Mixed,3100
ONS 2001 extended - Style 2,Mixed White/Black African,Mixed White/Black African,Mixed,3200
ONS 2001 extended - Style 2,Mixed White/Black Caribbean,Mixed White/Black Caribbean,Mixed,3300
ONS 2001 extended - Style 2,Mixed other,Mixed other,Mixed,3900
ONS 2001 extended - Style 2,White,White,White,4000
ONS 2001 extended - Style 2,White British,White British,White,4100
ONS 2001 extended - Style 2,White Irish,White Irish,White,4200
ONS 2001 extended - Style 2,White Gypsy/Traveller,,,
ONS 2001 extended - Style 2,Gypsy/Roma,Gypsy/Roma,White,4310
ONS 2001 extended - Style 2,Irish traveller,Irish traveller,White,4330
ONS 2001 extended - Style 2,White other,White other,White,4900
ONS 2001 extended - Style 2,White other than British,,,
ONS 2001 extended - Style 2,Other,Other inc Chinese,Other inc Chinese,9020
ONS 2001 extended - Style 2,Other inc Asian,,,
ONS 2001 extended - Style 2,Other inc Chinese,Other inc Chinese,Other inc Chinese,9020
ONS 2001 extended - Style 2,Other inc Mixed,,,
ONS 2001 extended - Style 2,Other inc Mixed and Chinese,,,
ONS 2001 extended - Style 2,Other (inc Gypsy/Traveller/Irish Traveller),,,
ONS 2001 extended - Style 2,Other than White,,,
ONS 2001 extended - Style 2,Other than White British,,,
ONS 2001 extended - Style 2,Any other,Any other,Any other,9900