Code,Classification short name,Classification long name,Standard,Display,Parent,Order,Required
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",All,All,All,0,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Bangladeshi,Bangladeshi,Bangladeshi,1100,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Chinese,Chinese,Chinese,1200,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Indian,Indian,Indian,1300,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Pakistani,Pakistani,Pakistani,1400,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Asian other,Asian other,Asian other,1900,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Black,Black,Black,2000,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Mixed,Mixed,Mixed,3000,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Other,Other,Other,9000,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",White British,White British,White British,4100,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",White other,White other,White other,4910,TRUE
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Any other,Other,Other,9000,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Unknown,Unknown,Unknown,9980,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Unclassified,Unclassified,Unclassified,9990,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Unmatched,Unmatched,Unmatched,9991,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Not applicable,Not applicable,Not applicable,9999,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",Asian,Asian,Asian,1000,
10A,Family resources survey - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other",White,White,White,4000,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",All,All,All,0,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Bangladeshi,Bangladeshi,Bangladeshi,1100,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Chinese,Chinese,Chinese,1200,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Indian,Indian,Indian,1300,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Pakistani,Pakistani,Pakistani,1400,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Asian other,Asian other,Asian other,1900,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Black African,Black African,Black African,2100,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Black Caribbean,Black Caribbean,Black Caribbean,2200,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Black other,Black other,Black other,2900,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",White,White,White,4000,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Other,Other inc Mixed,Other inc Mixed,9000,TRUE
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Any other,Other inc Mixed,Other inc Mixed,9000,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Other inc Mixed,Other inc Mixed,Other inc Mixed,9000,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Asian,Asian,Asian,1000,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Black,Black,Black,2000,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Unknown,Unknown,Unknown,9980,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Unclassified,Unclassified,Unclassified,9990,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Unmatched,Unmatched,Unmatched,9991,
10B,Longitudinal education outcomes - 10,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed",Not applicable,Not applicable,Not applicable,9999,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",All,All,All,0,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Bangladeshi,Bangladeshi,Asian,1100,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Chinese,Chinese,Asian,1200,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Indian,Indian,Asian,1300,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Pakistani,Pakistani,Asian,1400,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Asian other,Asian other,Asian,1900,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Black African,Black African,Black,2100,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Black Caribbean,Black Caribbean,Black,2200,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Black other,Black other,Black,2900,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",White,White,White,4000,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Other,Other inc Mixed,Other inc Mixed,9000,TRUE
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Any other,Other inc Mixed,Other inc Mixed,9000,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Other inc Mixed,Other inc Mixed,Other inc Mixed,9000,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Asian,Asian,Asian,1000,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Black,Black,Black,2000,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Unknown,Unknown,Unknown,9980,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Unclassified,Unclassified,Unclassified,9990,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Unmatched,Unmatched,Unmatched,9991,
10B+,Longitudinal education outcomes - 10 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black African, Black Caribbean, Black other, White, Other including Mixed with broad categories",Not applicable,Not applicable,Not applicable,9999,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",All,All,All,0,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Bangladeshi,Bangladeshi,Bangladeshi,1100,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Chinese,Chinese,Chinese,1200,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Indian,Indian,Indian,1300,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Pakistani,Pakistani,Pakistani,1400,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Asian other,Asian other,Asian other,1900,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Black,Black,Black,2000,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Mixed,Mixed,Mixed,3000,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",White,White,White,4000,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Other,Other,Other,9000,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Arab,Arab,Arab,1001,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",White Gypsy/Traveller,White Gypsy/Traveller,White Gypsy/Traveller,4100,TRUE
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Gypsy/Roma,White Gypsy/Traveller,White Gypsy/Traveller,4100,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Irish Traveller,White Gypsy/Traveller,White Gypsy/Traveller,4100,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Any other,Other,Other,9000,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Unknown,Unknown,Unknown,9980,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Unclassified,Unclassified,Unclassified,9990,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Unmatched,Unmatched,Unmatched,9991,
12A,Well-being survey - 12,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed, White British, White other, Other, Arab, Gypsy/Traveller/Irish Traveller",Not applicable,Not applicable,Not applicable,9999,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",All,All,All,0,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Bangladeshi,Bangladeshi,Bangladeshi,1100,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Chinese,Chinese,Chinese,1200,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Indian,Indian,Indian,1300,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Pakistani,Pakistani,Pakistani,1400,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Asian other,Asian other,Asian other,1900,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Black,Black,Black,2000,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Mixed White/Asian,Mixed White/Asian,Mixed White/Asian,3100,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Mixed White/Black,Mixed White/Black,Mixed White/Black,3200,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Mixed other,Mixed other,Mixed other,3900,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Other,Other,Other,9000,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",White British,White British,White British,4100,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",White Irish,White Irish,White Irish,4200,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",White other,White other,White other,4900,TRUE
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Unknown,Unknown,Unknown,9980,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Unclassified,Unclassified,Unclassified,9990,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Unmatched,Unmatched,Unmatched,9991,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Not applicable,Not applicable,Not applicable,9999,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Any other,Other,Other,9000,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Asian,Asian,Asian,1000,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",Mixed,Mixed,Mixed,3000,
13A,APS detailed - 13,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other",White,White,White,4000,
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",All,All,All,0,
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Bangladeshi,Bangladeshi,Asian,1100,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Chinese,Chinese,Asian,1200,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Indian,Indian,Asian,1300,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Pakistani,Pakistani,Asian,1400,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Asian other,Asian other,Asian,1900,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Black,Black,Black,2000,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Mixed White/Asian,Mixed White/Asian,Mixed,3100,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Mixed White/Black,Mixed White/Black,Mixed,3200,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Mixed other,Mixed other,Mixed,3900,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Other,Other,Other,9000,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",White British,White British,White,4100,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",White Irish,White Irish,White,4200,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",White other,White other,White,4900,TRUE
13A+,APS detailed - 13 - Aggregates,"Bangladeshi, Chinese, Indian, Pakistani, Asian other, Black, Mixed White/Asian, Mixed White/Black, Mixed other, White British, White Irish, White other, Other with broad categories",Unknown,Unknown,Unknown,9980,
