name,parent name,uri,parent uri,description,level,source,subtitle,display,White,Mixed,Asian,Black,Other,National
Homepage,,/,,Racial Disparity Audit Homepage,T0,,,,,,,,,
Education,Homepage,/education,/,"Schools, higher education, adult education and where people go after leaving education",T1,,,,,,,,,
Work,Homepage,/work,/,"Employment, inactivity, unemployment, professions, benefits, Job Centres, and the public sector workforce",T1,,,,,,,,,
Housing and Living Standards,Homepage,/housing-and-living-standards,/,"Home ownership, private renting, social housing, being homeless, losing your home, housing conditions, standard of living",T1,,,,,,,,,
Health,Homepage,/health,/,"Physical and mental health, preventing illness, quality of care, access to treatment, patient experiences, patient outcomes",T1,,,,,,,,,
Security and justice,Homepage,/security-and-justice,/,"Justice, crimes, police, border controls",T1,,,,,,,,,
Private life and community,Homepage,/private-life-and-community,/,"Culture and the media, communities, environmental issues, civil action",T1,,,,,,,,,
Housing,Housing and Living Standards,/housing-and-living-standards/housing,/housing-and-living-standards,Housing,T2,,,,,,,,,
Living standards,Housing and Living Standards,/housing-and-living-standards/livingstandards,/housing-and-living-standards,Living standards,T2,,,,,,,,,
Employment,Work,/work/employment,/work,Employment,T2,,,,,,,,,
Benefits,Work,/work/benefits,/work,Benefits,T2,,,,,,,,,
Workplace discrimination,Work,/work/workplacediscrimination,/work,Workplace discrimination,T2,,,,,,,,,
Professions and businesses,Work,/work/professionsandbusinesses,/work,Professions and businesses,T2,,,,,,,,,
Savings and pensions,Work,/work/savingsandpensions,/work,Savings and pensions,T2,,,,,,,,,
Public sector workforce and representatives,Work,/work/publicsectorworkforceandrepresentatives,/work,Public sector workforce and representatives,T2,,,,,,,,,
Internet,Private life and community,/private-life-and-community/internet,/private-life-and-community,Internet,T2,,,,,,,,,
Arts,Private life and community,/private-life-and-community/arts,/private-life-and-community,Arts,T2,,,,,,,,,
Museums/Galleries,Private life and community,/private-life-and-community/museumsgalleries,/private-life-and-community,Museums/Galleries,T2,,,,,,,,,
Heritage,Private life and community,/private-life-and-community/heritage,/private-life-and-community,Heritage,T2,,,,,,,,,
Library,Private life and community,/private-life-and-community/library,/private-life-and-community,Library,T2,,,,,,,,,
Media,Private life and community,/private-life-and-community/media,/private-life-and-community,Media,T2,,,,,,,,,
Belonging,Private life and community,/private-life-and-community/belonging,/private-life-and-community,Belonging,T2,,,,,,,,,
Integration,Private life and community,/private-life-and-community/integration,/private-life-and-community,Integration,T2,,,,,,,,,
Influencing decisions,Private life and community,/private-life-and-community/influencingdecisions,/private-life-and-community,Influencing decisions,T2,,,,,,,,,
Life Satisfaction,Private life and community,/private-life-and-community/lifesatisfaction,/private-life-and-community,Life Satisfaction,T2,,,,,,,,,
Neighbourhood,Private life and community,/private-life-and-community/neighbourhood,/private-life-and-community,Neighbourhood,T2,,,,,,,,,
Civic activism,Private life and community,/private-life-and-community/civicactivism,/private-life-and-community,Civic activism,T2,,,,,,,,,
Volunteering,Private life and community,/private-life-and-community/volunteering,/private-life-and-community,Volunteering,T2,,,,,,,,,
Social Action,Private life and community,/private-life-and-community/socialaction,/private-life-and-community,Social Action,T2,,,,,,,,,
Neighbourhood action,Private life and community,/private-life-and-community/neighbourhoodaction,/private-life-and-community,Neighbourhood action,T2,,,,,,,,,
Exercise & Activity,Health,/health/exerciseactivity,/health,Exercise & Activity,T2,,,,,,,,,
Physical and mental health,Health,/health/physicalandmentalhealth,/health,Physical and mental health,T2,,,,,,,,,
Preventing illness,Health,/health/preventingillness,/health,Preventing illness,T2,,,,,,,,,
Patient outcomes,Health,/health/patientoutcomes,/health,Patient outcomes,T2,,,,,,,,,
Access to treatment,Health,/health/accesstotreatment,/health,Access to treatment,T2,,,,,,,,,
Patient experiences,Health,/health/patientexperiences,/health,Patient experiences,T2,,,,,,,,,
Quality of care,Health,/health/qualityofcare,/health,Quality of care,T2,,,,,,,,,
Pre-school,Education,/education/preschool,/education,Pre-school,T2,,,,,,,,,
Schools and colleges,Education,/education/schoolsandcolleges,/education,Schools and colleges,T2,,,,,,,,,
Where students go after leaving education,Education,/education/wherestudentsgoafterleavingeducation,/education,Where students go after leaving education,T2,,,,,,,,,
Higher education and adult education,Education,/education/highereducationandadulteducation,/education,Higher education and adult education,T2,,,,,,,,,
Homelessness,Housing and living standards,/housing-and-living-standards/homelessness,/housing-and-living-standards,Homelessness,T2,,,,,,,,,
Crimes,Police and Crimes,/crime-justice-and-the-law/policeandcrimes,/crime-justice-and-the-law,Crime,T2,,,,,,,,,
Housing_t3,Housing,/housing-and-living-standards/housing/1,/housing-and-living-standards/housing,Housing,T3,,,,,,,,,
Living standards_t3,Living standards,/housing-and-living-standards/livingstandards/1,/housing-and-living-standards/livingstandards,Living standards,T3,,,,,,,,,
Employment_t3,Employment,/work/employment/1,/work/employment,Employment,T3,,,,,,,,,
Benefits_t3,Benefits,/work/benefits/1,/work/benefits,Benefits,T3,,,,,,,,,
Workplace discrimination_t3,Workplace discrimination,/work/workplacediscrimination/1,/work/workplacediscrimination,Workplace discrimination,T3,,,,,,,,,
Professions and businesses_t3,Professions and businesses,/work/professionsandbusinesses/1,/work/professionsandbusinesses,Professions and businesses,T3,,,,,,,,,
Savings and pensions_t3,Savings and pensions,/work/savingsandpensions/1,/work/savingsandpensions,Savings and pensions,T3,,,,,,,,,
Public sector workforce and representatives_t3,Public sector workforce and representatives,/work/publicsectorworkforceandrepresentatives/1,/work/publicsectorworkforceandrepresentatives,Public sector workforce and representatives,T3,,,,,,,,,
Internet_t3,Internet,/private-life-and-community/internet/1,/private-life-and-community/internet,Internet,T3,,,,,,,,,
Arts_t3,Arts,/private-life-and-community/arts/1,/private-life-and-community/arts,Arts,T3,,,,,,,,,
Museums/Galleries_t3,Museums/Galleries,/private-life-and-community/museumsgalleries/1,/private-life-and-community/museumsgalleries,Museums/Galleries,T3,,,,,,,,,
Heritage_t3,Heritage,/private-life-and-community/heritage/1,/private-life-and-community/heritage,Heritage,T3,,,,,,,,,
Library_t3,Library,/private-life-and-community/library/1,/private-life-and-community/library,Library,T3,,,,,,,,,
Media_t3,Media,/private-life-and-community/media/1,/private-life-and-community/media,Media,T3,,,,,,,,,
Belonging_t3,Belonging,/private-life-and-community/belonging/1,/private-life-and-community/belonging,Belonging,T3,,,,,,,,,
Integration_t3,Integration,/private-life-and-community/integration/1,/private-life-and-community/integration,Integration,T3,,,,,,,,,
Influencing decisions_t3,Influencing decisions,/private-life-and-community/influencingdecisions/1,/private-life-and-community/influencingdecisions,Influencing decisions,T3,,,,,,,,,
Life Satisfaction_t3,Life Satisfaction,/private-life-and-community/lifesatisfaction/1,/private-life-and-community/lifesatisfaction,Life Satisfaction,T3,,,,,,,,,
Neighbourhood_t3,Neighbourhood,/private-life-and-community/neighbourhood/1,/private-life-and-community/neighbourhood,Neighbourhood,T3,,,,,,,,,
Civic activism_t3,Civic activism,/private-life-and-community/civicactivism/1,/private-life-and-community/civicactivism,Civic activism,T3,,,,,,,,,
Volunteering_t3,Volunteering,/private-life-and-community/volunteering/1,/private-life-and-community/volunteering,Volunteering,T3,,,,,,,,,
Social Action_t3,Social Action,/private-life-and-community/socialaction/1,/private-life-and-community/socialaction,Social Action,T3,,,,,,,,,
Neighbourhood action_t3,Neighbourhood action,/private-life-and-community/neighbourhoodaction/1,/private-life-and-community/neighbourhoodaction,Neighbourhood action,T3,,,,,,,,,
Life satisfaction_t3,Life satisfaction,/private-life-and-community/lifesatisfaction/1,/private-life-and-community/lifesatisfaction,Life satisfaction,T3,,,,,,,,,
Exercise & Activity_t3,Exercise & Activity,/health/exerciseactivity/1,/health/exerciseactivity,Exercise & Activity,T3,,,,,,,,,
Physical and mental health_t3,Physical and mental health,/health/physicalandmentalhealth/1,/health/physicalandmentalhealth,Physical and mental health,T3,,,,,,,,,
Preventing illness_t3,Preventing illness,/health/preventingillness/1,/health/preventingillness,Preventing illness,T3,,,,,,,,,
Patient outcomes_t3,Patient outcomes,/health/patientoutcomes/1,/health/patientoutcomes,Patient outcomes,T3,,,,,,,,,
Access to treatment_t3,Access to treatment,/health/accesstotreatment/1,/health/accesstotreatment,Access to treatment,T3,,,,,,,,,
Patient experiences_t3,Patient experiences,/health/patientexperiences/1,/health/patientexperiences,Patient experiences,T3,,,,,,,,,
Quality of care_t3,Quality of care,/health/qualityofcare/1,/health/qualityofcare,Quality of care,T3,,,,,,,,,
Pre-school_t3,Pre-school,/education/preschool/1,/education/preschool,Pre-school,T3,,,,,,,,,
Schools and colleges_t3,Schools and colleges,/education/schoolsandcolleges/1,/education/schoolsandcolleges,Schools and colleges,T3,,,,,,,,,
Where students go after leaving education_t3,Where students go after leaving education,/education/wherestudentsgoafterleavingeducation/1,/education/wherestudentsgoafterleavingeducation,Where students go after leaving education,T3,,,,,,,,,
Higher education and adult education_t3,Higher education and adult education,/education/highereducationandadulteducation/1,/education/highereducationandadulteducation,Higher education and adult education,T3,,,,,,,,,
Police and crimes_t3,Police and crimes,/security-and-justice/policeandcrimes/1,/security-and-justice/policeandcrimes,Police and crimes,T3,,,,,,,,,
Home ownership in England,Housing_t3,/housing-and-living-standards/housing/1/homeownershipinengland,/housing-and-living-standards/housing/1,Home ownership in England,T4,,,,,,,,,
People who get financial help from their parents or grandparents to buy their own home,Housing_t3,/housing-and-living-standards/housing/1/peoplewhogetfinancialhelpfromtheirparentsorgrandparentstobuytheirownhome,/housing-and-living-standards/housing/1,People who get financial help from their parents or grandparents to buy their own home,T4,,,,,,,,,
Average age of people who buy a home,Housing_t3,/housing-and-living-standards/housing/1/averageageofpeoplewhobuyahome,/housing-and-living-standards/housing/1,Average age of people who buy a home,T4,,,,,,,,,
Home buyer deposits in England,Housing_t3,/housing-and-living-standards/housing/1/homebuyerdepositsinengland,/housing-and-living-standards/housing/1,Home buyer deposits in England,T4,,,,,,,,,
People living in social housing in England,Housing_t3,/housing-and-living-standards/housing/1/peoplelivinginsocialhousinginengland,/housing-and-living-standards/housing/1,People living in social housing in England,T4,,,,,,,,,
Reasons for moving into social housing,Housing_t3,/housing-and-living-standards/housing/1/reasonsformovingintosocialhousing,/housing-and-living-standards/housing/1,Reasons for moving into social housing,T4,,,,,,,,,
How long people live in social housing,Housing_t3,/housing-and-living-standards/housing/1/howlongpeopleliveinsocialhousing,/housing-and-living-standards/housing/1,How long people live in social housing,T4,,,,,,,,,
Different routes into social housing,Housing_t3,/housing-and-living-standards/housing/1/differentroutesintosocialhousing,/housing-and-living-standards/housing/1,Different routes into social housing,T4,,,,,,,,,
Vulnerable people living in social housing,Housing_t3,/housing-and-living-standards/housing/1/vulnerablepeoplelivinginsocialhousing,/housing-and-living-standards/housing/1,Vulnerable people living in social housing,T4,,,,,,,,,
Access to social housing,Housing_t3,/housing-and-living-standards/housing/1/accesstosocialhousing,/housing-and-living-standards/housing/1,Access to social housing,T4,,,,,,,,,
Evictions from social housing in England,Housing_t3,/housing-and-living-standards/housing/1/evictionsfromsocialhousinginengland,/housing-and-living-standards/housing/1,Evictions from social housing in England,T4,,,,,,,,,
Spend on mortgage payments and rent,Housing_t3,/housing-and-living-standards/housing/1/spendonmortgagepaymentsandrent,/housing-and-living-standards/housing/1,Spend on mortgage payments and rent,T4,,,,,,,,,
Privately rented households in England,Housing_t3,/housing-and-living-standards/housing/1/privatelyrentedhouseholdsinengland,/housing-and-living-standards/housing/1,Privately rented households in England,T4,,,,,,,,,
Homelessness in England,Housing_t3,/housing-and-living-standards/housing/1/homelessnessinengland,/housing-and-living-standards/housing/1,Homelessness in England,T4,,,,,,,,,
Households with serious health and safety issues in England,Living standards_t3,/housing-and-living-standards/livingstandards/1/householdswithserioushealthandsafetyissuesinengland,/housing-and-living-standards/livingstandards/1,Households with serious health and safety issues in England,T4,,,,,,,,,
Households with overcrowding issues in England,Living standards_t3,/housing-and-living-standards/livingstandards/1/householdswithovercrowdingissuesinengland,/housing-and-living-standards/livingstandards/1,Households with overcrowding issues in England,T4,,,,,,,,,
Underoccupied households in England,Living standards_t3,/housing-and-living-standards/livingstandards/1/underoccupiedhouseholdsinengland,/housing-and-living-standards/livingstandards/1,Underoccupied households in England,T4,,,,,,,,,
Journey times and distances to key locations by public and private transport,Living standards_t3,/housing-and-living-standards/livingstandards/1/journeytimesanddistancestokeylocationsbypublicandprivatetransport,/housing-and-living-standards/livingstandards/1,Journey times and distances to key locations by public and private transport,T4,,,,,,,,,
Employment in the UK,Employment_t3,/work/employment/1/employmentintheuk,/work/employment/1,Employment in the UK,T4,,,,,,,,,
Unemployment in the UK,Employment_t3,/work/employment/measure/unemployment-in-the-uk,/work/employment,Unemployment in the UK,T4,,,,,,,,,
Inactivity: people who are not in work and do not count as unemployed,Employment_t3,/work/employment/1/inactivitypeoplewhoarenotinworkanddonotcountasunemployed,/work/employment/1,Inactivity: people who are not in work and do not count as unemployed,T4,,,,,,,,,
How long people are unemployed for,Employment_t3,/work/employment/1/howlongpeopleareunemployedfor,/work/employment/1,How long people are unemployed for,T4,,,,,,,,,
How long people are inactive for,Employment_t3,/work/employment/1/howlongpeopleareinactivefor,/work/employment/1,How long people are inactive for,T4,,,,,,,,,
People claiming Jobseeker's Allowance,Benefits_t3,/work/benefits/1/peopleclaimingjobseekersallowance,/work/benefits/1,People claiming Jobseeker's Allowance,T4,,,,,,,,,
People claiming Employment and Support Allowance,Benefits_t3,/work/benefits/1/peopleclaimingemploymentandsupportallowance,/work/benefits/1,People claiming Employment and Support Allowance,T4,,,,,,,,,
Jobseeker's Allowance sanctions,Benefits_t3,/work/benefits/1/jobseekersallowancesanctions,/work/benefits/1,Jobseeker's Allowance sanctions,T4,,,,,,,,,
Employment and Support Allowance sanctions,Benefits_t3,/work/benefits/1/employmentandsupportallowancesanctions,/work/benefits/1,Employment and Support Allowance sanctions,T4,,,,,,,,,
Child maintenance benefit claims,Benefits_t3,/work/benefits/1/childmaintenancebenefitclaims,/work/benefits/1,Child maintenance benefit claims,T4,,,,,,,,,
How long people claim Jobseeker's Allowance,Benefits_t3,/work/benefits/1/howlongpeopleclaimjobseekersallowance,/work/benefits/1,How long people claim Jobseeker's Allowance,T4,,,,,,,,,
People committing benefit fraud,Benefits_t3,/work/benefits/1/peoplecommittingbenefitfraud,/work/benefits/1,People committing benefit fraud,T4,,,,,,,,,
Do some areas have higher benefits/ UC claims than others?,Benefits_t3,/work/benefits/1/dosomeareashavehigherbenefitsucclaimsthanothers,/work/benefits/1,Do some areas have higher benefits/ UC claims than others?,T4,,,,,,,,,
Which areas have the highest on-flow/ off-flow benefits rates per relevant group?,Benefits_t3,/work/benefits/1/whichareashavethehighestonflowoffflowbenefitsratesperrelevantgroup,/work/benefits/1,Which areas have the highest on-flow/ off-flow benefits rates per relevant group?,T4,,,,,,,,,
Customer satisfaction with DWP frontline services,Benefits_t3,/work/benefits/1/customersatisfactionwithdwpfrontlineservices,/work/benefits/1,Customer satisfaction with DWP frontline services,T4,,,,,,,,,
Discrimination in the workplace,Workplace discrimination_t3,/work/workplacediscrimination/1/discriminationintheworkplace,/work/workplacediscrimination/1,Discrimination in the workplace,T4,,,,,,,,,
Employment tribunal outcomes,Workplace discrimination_t3,/work/workplacediscrimination/1/employmenttribunaloutcomes,/work/workplacediscrimination/1,Employment tribunal outcomes,T4,,,,,,,,,
"Entrepreneurs, startups and small business owners",Professions and businesses_t3,/work/professionsandbusinesses/1/entrepreneursstartupsandsmallbusinessowners,/work/professionsandbusinesses/1,"Entrepreneurs, startups and small business owners",T4,,,,,,,,,
Access to start-up loans,Professions and businesses_t3,/work/professionsandbusinesses/1/accesstostartuploans,/work/professionsandbusinesses/1,Access to start-up loans,T4,,,,,,,,,
"Company directors, board members, FTSE CEO and other high-ranking jobs",Professions and businesses_t3,/work/professionsandbusinesses/1/companydirectorsboardmembersftseceoandotherhighrankingjobs,/work/professionsandbusinesses/1,"Company directors, board members, FTSE CEO and other high-ranking jobs",T4,,,,,,,,,
Private savings and assets,Savings and pensions_t3,/work/savingsandpensions/1/privatesavingsandassets,/work/savingsandpensions/1,Private savings and assets,T4,,,,,,,,,
People who invest in a private pension,Savings and pensions_t3,/work/savingsandpensions/1/peoplewhoinvestinaprivatepension,/work/savingsandpensions/1,People who invest in a private pension,T4,,,,,,,,,
People claiming a state pension,Savings and pensions_t3,/work/savingsandpensions/1/peopleclaimingastatepension,/work/savingsandpensions/1,People claiming a state pension,T4,,,,,,,,,
Amount of pension income,Savings and pensions_t3,/work/savingsandpensions/1/amountofpensionincome,/work/savingsandpensions/1,Amount of pension income,T4,,,,,,,,,
Public sector workforce and representatives,Public sector workforce and representatives_t3,/work/publicsectorworkforceandrepresentatives/1/,/work/publicsectorworkforceandrepresentatives/1,Public sector workforce and representatives,T4,,,,,,,,,
Internet usage and access,Internet_t3,/private-life-and-community/internet/1/internetusageandaccess,/private-life-and-community/internet/1,Internet usage and access,T4,,,,,,,,,
People engaging with arts and culture,Arts_t3,/private-life-and-community/arts/1/peopleengagingwithartsandculture,/private-life-and-community/arts/1,People engaging with arts and culture,T4,,,,,,,,,
Museum and gallery visitor numbers,Museums/Galleries_t3,/private-life-and-community/museumsgalleries/1/museumandgalleryvisitornumbers,/private-life-and-community/museumsgalleries/1,Museum and gallery visitor numbers,T4,,,,,,,,,
Heritage site visitor numbers,Heritage_t3,/private-life-and-community/heritage/1/heritagesitevisitornumbers,/private-life-and-community/heritage/1,Heritage site visitor numbers,T4,,,,,,,,,
Public service library users,Library_t3,/private-life-and-community/library/1/publicservicelibraryusers,/private-life-and-community/library/1,Public service library users,T4,,,,,,,,,
How well people feel Public Service Broadcasting programmes show different cultures within the UK,Media_t3,/private-life-and-community/media/1/howwellpeoplefeelpublicservicebroadcastingprogrammesshowdifferentcultureswithintheuk,/private-life-and-community/media/1,How well people feel Public Service Broadcasting programmes show different cultures within the UK,T4,,,,,,,,,
Satisfaction with Public Service Broadcasting value for money,Media_t3,/private-life-and-community/media/1/satisfactionwithpublicservicebroadcastingvalueformoney,/private-life-and-community/media/1,Satisfaction with Public Service Broadcasting value for money,T4,,,,,,,,,
How much people feel they belong to their neighbourhood,Belonging_t3,/private-life-and-community/belonging/1/howmuchpeoplefeeltheybelongtotheirneighbourhood,/private-life-and-community/belonging/1,How much people feel they belong to their neighbourhood,T4,,,,,,,,,
How strongly people feel they belong to Britain,Belonging_t3,/private-life-and-community/belonging/1/howstronglypeoplefeeltheybelongtobritain,/private-life-and-community/belonging/1,How strongly people feel they belong to Britain,T4,,,,,,,,,
How well people from different backgrounds get on together,Integration_t3,/private-life-and-community/integration/1/howwellpeoplefromdifferentbackgroundsgetontogether,/private-life-and-community/integration/1,How well people from different backgrounds get on together,T4,,,,,,,,,
