name,parent name,uri,parent uri,description,level,source,subtitle,display,White,Mixed,Asian,Black,Other,National
How much influence people feel they have on decisions affecting their local area,Influencing decisions_t3,/private-life-and-community/influencingdecisions/1/howmuchinfluencepeoplefeeltheyhaveondecisionsaffectingtheirlocalarea,/private-life-and-community/influencingdecisions/1,How much influence people feel they have on decisions affecting their local area,T4,,,,,,,,,
How often people chat to their neighbours,Neighbourhood_t3,/private-life-and-community/neighbourhood/1/howoftenpeoplechattotheirneighbours,/private-life-and-community/neighbourhood/1,How often people chat to their neighbours,T4,,,,,,,,,
Participation in civic activism,Civic activism_t3,/private-life-and-community/civicactivism/1/participationincivicactivism,/private-life-and-community/civicactivism/1,Participation in civic activism,T4,,,,,,,,,
People who volunteer,Volunteering_t3,/private-life-and-community/volunteering/1/peoplewhovolunteer,/private-life-and-community/volunteering/1,People who volunteer,T4,,,,,,,,,
People's involvement in social action in their local area,Social Action_t3,/private-life-and-community/socialaction/1/peoplesinvolvementinsocialactionintheirlocalarea,/private-life-and-community/socialaction/1,People's involvement in social action in their local area,T4,,,,,,,,,
Local involvement for neighbourhood improvements,Neighbourhood action_t3,/private-life-and-community/neighbourhoodaction/1/localinvolvementforneighbourhoodimprovements,/private-life-and-community/neighbourhoodaction/1,Local involvement for neighbourhood improvements,T4,,,,,,,,,
General life satisfaction,Life satisfaction_t3,/private-life-and-community/lifesatisfaction/1/generallifesatisfaction,/private-life-and-community/lifesatisfaction/1,General life satisfaction,T4,,,,,,,,,
General satisfaction with their local area,Life Satisfaction_t3,/private-life-and-community/lifesatisfaction/1/generalsatisfactionwiththeirlocalarea,/private-life-and-community/lifesatisfaction/1,General satisfaction with their local area,T4,,,,,,,,,
How worthwhile people feel their actions are,Life satisfaction_t3,/private-life-and-community/lifesatisfaction/1/howworthwhilepeoplefeeltheiractionsare,/private-life-and-community/lifesatisfaction/1,How worthwhile people feel their actions are,T4,,,,,,,,,
People who feel lonely,Life satisfaction_t3,/private-life-and-community/lifesatisfaction/1/peoplewhofeellonely,/private-life-and-community/lifesatisfaction/1,People who feel lonely,T4,,,,,,,,,
People feeling their local area is getting better,Life satisfaction_t3,/private-life-and-community/lifesatisfaction/1/peoplefeelingtheirlocalareaisgettingbetter,/private-life-and-community/lifesatisfaction/1,People feeling their local area is getting better,T4,,,,,,,,,
Physical inactivity (less than 30 minutes of exercise per week),Exercise & Activity_t3,/health/exerciseactivity/1/physicalinactivitylessthan30minutesofexerciseperweek,/health/exerciseactivity/1,Physical inactivity (less than 30 minutes of exercise per week),T4,,,,,,,,,
Physical inactivity (less than 150 minutes of exercise per week),Exercise & Activity_t3,/health/exerciseactivity/1/physicalinactivitylessthan150minutesofexerciseperweek,/health/exerciseactivity/1,Physical inactivity (less than 150 minutes of exercise per week),T4,,,,,,,,,
Overweight children aged 4 to 5,Physical and mental health_t3,/health/physicalandmentalhealth/1/overweightchildrenaged4to5,/health/physicalandmentalhealth/1,Overweight children aged 4 to 5,T4,,,,,,,,,
Overweight children aged 10 to 11,Physical and mental health_t3,/health/physicalandmentalhealth/1/overweightchildrenaged10to11,/health/physicalandmentalhealth/1,Overweight children aged 10 to 11,T4,,,,,,,,,
Young smokers under 16 years old,Preventing illness_t3,/health/preventingillness/1/youngsmokersunder16yearsold,/health/preventingillness/1,Young smokers under 16 years old,T4,,,,,,,,,
Tooth decay in young children (age 5),Physical and mental health_t3,/health/physicalandmentalhealth/1/toothdecayinyoungchildrenage5,/health/physicalandmentalhealth/1,Tooth decay in young children (age 5),T4,,,,,,,,,
"Healthy eating of ""5-a-day"" amongst 15 year olds",Preventing illness_t3,/health/preventingillness/1/healthyeatingof5adayamongst15yearolds,/health/preventingillness/1,"Healthy eating of ""5-a-day"" amongst 15 year olds",T4,,,,,,,,,
Amount of fruit eaten daily by 15 year olds,Preventing illness_t3,/health/preventingillness/1/amountoffruiteatendailyby15yearolds,/health/preventingillness/1,Amount of fruit eaten daily by 15 year olds,T4,,,,,,,,,
Amount of vegetables eaten daily by 15 year olds,Preventing illness_t3,/health/preventingillness/1/amountofvegetableseatendailyby15yearolds,/health/preventingillness/1,Amount of vegetables eaten daily by 15 year olds,T4,,,,,,,,,
Overweight adults in the UK,Physical and mental health_t3,/health/physicalandmentalhealth/1/overweightadultsintheuk,/health/physicalandmentalhealth/1,Overweight adults in the UK,T4,,,,,,,,,
Physically active adults,Preventing illness_t3,/health/preventingillness/1/physicallyactiveadults,/health/preventingillness/1,Physically active adults,T4,,,,,,,,,
Physically inactive adults,Preventing illness_t3,/health/preventingillness/1/physicallyinactiveadults,/health/preventingillness/1,Physically inactive adults,T4,,,,,,,,,
Adult smokers in the UK,Preventing illness_t3,/health/preventingillness/1/adultsmokersintheuk,/health/preventingillness/1,Adult smokers in the UK,T4,,,,,,,,,
Adult smokers who have routine and manual jobs,Preventing illness_t3,/health/preventingillness/1/adultsmokerswhohaveroutineandmanualjobs,/health/preventingillness/1,Adult smokers who have routine and manual jobs,T4,,,,,,,,,
"Healthy eating of ""5-a-day"" amongst adults",Preventing illness_t3,/health/preventingillness/1/healthyeatingof5adayamongstadults,/health/preventingillness/1,"Healthy eating of ""5-a-day"" amongst adults",T4,,,,,,,,,
Amount of fruit eaten daily by adults,Preventing illness_t3,/health/preventingillness/1/amountoffruiteatendailybyadults,/health/preventingillness/1,Amount of fruit eaten daily by adults,T4,,,,,,,,,
Amount of vegetables eaten daily by adults,Preventing illness_t3,/health/preventingillness/1/amountofvegetableseatendailybyadults,/health/preventingillness/1,Amount of vegetables eaten daily by adults,T4,,,,,,,,,
Cancer diagnosed at early stage,Patient outcomes_t3,/health/patientoutcomes/1/cancerdiagnosedatearlystage,/health/patientoutcomes/1,Cancer diagnosed at early stage,T4,,,,,,,,,
HIV late diagnosis,Patient outcomes_t3,/health/patientoutcomes/1/hivlatediagnosis,/health/patientoutcomes/1,HIV late diagnosis,T4,,,,,,,,,
Harmful drinking,Preventing illness_t3,/health/preventingillness/1/harmfuldrinking,/health/preventingillness/1,Harmful drinking,T4,,,,,,,,,
Illicit drug use,Preventing illness_t3,/health/preventingillness/1/illicitdruguse,/health/preventingillness/1,Illicit drug use,T4,,,,,,,,,
Common Mental Disorder Prevalence,Physical and mental health_t3,/health/physicalandmentalhealth/1/commonmentaldisorderprevalence,/health/physicalandmentalhealth/1,Common Mental Disorder Prevalence,T4,,,,,,,,,
Treatment for mental or emotional problem,Access to treatment_t3,/health/accesstotreatment/1/treatmentformentaloremotionalproblem,/health/accesstotreatment/1,Treatment for mental or emotional problem,T4,,,,,,,,,
Screen for probable post-traumatic stress disorder (PTSD),Access to treatment_t3,/health/accesstotreatment/1/screenforprobableposttraumaticstressdisorderptsd,/health/accesstotreatment/1,Screen for probable post-traumatic stress disorder (PTSD),T4,,,,,,,,,
Psychotic Disorder,Physical and mental health_t3,/health/physicalandmentalhealth/1/psychoticdisorder,/health/physicalandmentalhealth/1,Psychotic Disorder,T4,,,,,,,,,
Screen positive for personality disorder,Physical and mental health_t3,/health/physicalandmentalhealth/1/screenpositiveforpersonalitydisorder,/health/physicalandmentalhealth/1,Screen positive for personality disorder,T4,,,,,,,,,
Screen positive for ADHD,Physical and mental health_t3,/health/physicalandmentalhealth/1/screenpositiveforadhd,/health/physicalandmentalhealth/1,Screen positive for ADHD,T4,,,,,,,,,
Screen positive for Bipolar,Physical and mental health_t3,/health/physicalandmentalhealth/1/screenpositiveforbipolar,/health/physicalandmentalhealth/1,Screen positive for Bipolar,T4,,,,,,,,,
Suicidal thoughts and self harm,Physical and mental health_t3,/health/physicalandmentalhealth/1/suicidalthoughtsandselfharm,/health/physicalandmentalhealth/1,Suicidal thoughts and self harm,T4,,,,,,,,,
Drug depedency,Physical and mental health_t3,/health/physicalandmentalhealth/1/drugdepedency,/health/physicalandmentalhealth/1,Drug depedency,T4,,,,,,,,,
Access to GP services,Access to treatment_t3,/health/accesstotreatment/1/accesstogpservices,/health/accesstotreatment/1,Access to GP services,T4,,,,,,,,,
Access to NHS dental services,Access to treatment_t3,/health/accesstotreatment/1/accesstonhsdentalservices,/health/accesstotreatment/1,Access to NHS dental services,T4,,,,,,,,,
Waiting times in A&E,Access to treatment_t3,/health/accesstotreatment/1/waitingtimesinae,/health/accesstotreatment/1,Waiting times in A&E,T4,,,,,,,,,
Elective/non-elective treatment rates,Patient outcomes_t3,/health/patientoutcomes/1/electivenonelectivetreatmentrates,/health/patientoutcomes/1,Elective/non-elective treatment rates,T4,,,,,,,,,
Waiting times for IAPT at 6 and 18 weeks,Access to treatment_t3,/health/accesstotreatment/1/waitingtimesforiaptat6and18weeks,/health/accesstotreatment/1,Waiting times for IAPT at 6 and 18 weeks,T4,,,,,,,,,
Number of people in contact with NHS funded adult secondary mental health and learning disability services,Access to treatment_t3,/health/accesstotreatment/1/numberofpeopleincontactwithnhsfundedadultsecondarymentalhealthandlearningdisabilityservices,/health/accesstotreatment/1,Number of people in contact with NHS funded adult secondary mental health and learning disability services,T4,,,,,,,,,
Patient experience of primary care - GP services,Patient experiences_t3,/health/patientexperiences/1/patientexperienceofprimarycaregpservices,/health/patientexperiences/1,Patient experience of primary care - GP services,T4,,,,,,,,,
GP out-of-hours services,Access to treatment_t3,/health/accesstotreatment/1/gpoutofhoursservices,/health/accesstotreatment/1,GP out-of-hours services,T4,,,,,,,,,
NHS dental services,Access to treatment_t3,/health/accesstotreatment/1/nhsdentalservices,/health/accesstotreatment/1,NHS dental services,T4,,,,,,,,,
Health related quality of life for older people,Quality of care_t3,/health/qualityofcare/1/healthrelatedqualityoflifeforolderpeople,/health/qualityofcare/1,Health related quality of life for older people,T4,,,,,,,,,
Patient experience of hospital care,Patient experiences_t3,/health/patientexperiences/1/patientexperienceofhospitalcare,/health/patientexperiences/1,Patient experience of hospital care,T4,,,,,,,,,
Number of doctors,Access to treatment_t3,/health/accesstotreatment/1/numberofdoctors,/health/accesstotreatment/1,Number of doctors,T4,,,,,,,,,
Number of nurses,Access to treatment_t3,/health/accesstotreatment/1/numberofnurses,/health/accesstotreatment/1,Number of nurses,T4,,,,,,,,,
% of doctors/nurses paid more/less that other groups,Access to treatment_t3,/health/accesstotreatment/1/ofdoctorsnursespaidmorelessthatothergroups,/health/accesstotreatment/1,% of doctors/nurses paid more/less that other groups,T4,,,,,,,,,
Early learning goals for children between 0 to 5 years old,Pre-school_t3,/education/preschool/1/earlylearninggoalsforchildrenbetween0to5yearsold,/education/preschool/1,Early learning goals for children between 0 to 5 years old,T4,,,,,,,,,
Phonics assessments for young children learning to read,Pre-school_t3,/education/preschool/1/phonicsassessmentsforyoungchildrenlearningtoread,/education/preschool/1,Phonics assessments for young children learning to read,T4,,,,,,,,,
Reading assessments at ages 5 to 7 (Key stage 1),Schools and colleges_t3,/education/schoolsandcolleges/1/readingassessmentsatages5to7keystage1,/education/schoolsandcolleges/1,Reading assessments at ages 5 to 7 (Key stage 1),T4,,,,,,,,,
Reading assessments at ages 5 to 7 (Key stage 1),Schools and colleges_t3,/education/schoolsandcolleges/1/readingassessmentsatages5to7keystage1,/education/schoolsandcolleges/1,Reading assessments at ages 5 to 7 (Key stage 1),T4,,,,,,,,,
Writing assessments at ages 5 to 7 (Key stage 1),Schools and colleges_t3,/education/schoolsandcolleges/1/writingassessmentsatages5to7keystage1,/education/schoolsandcolleges/1,Writing assessments at ages 5 to 7 (Key stage 1),T4,,,,,,,,,
Mathematics assessments at ages 5 to 7 (Key stage 1),Schools and colleges_t3,/education/schoolsandcolleges/1/mathematicsassessmentsatages5to7keystage1,/education/schoolsandcolleges/1,Mathematics assessments at ages 5 to 7 (Key stage 1),T4,,,,,,,,,
Science assessments at ages 5 to 7 (Key stage 1),Schools and colleges_t3,/education/schoolsandcolleges/1/scienceassessmentsatages5to7keystage1,/education/schoolsandcolleges/1,Science assessments at ages 5 to 7 (Key stage 1),T4,,,,,,,,,
"Spelling, punctuation and grammar results for children aged 8 to 11 (Key Stage 2)",Schools and colleges_t3,/education/schoolsandcolleges/1/spellingpunctuationandgrammarresultsforchildrenaged8to11keystage2,/education/schoolsandcolleges/1,"Spelling, punctuation and grammar results for children aged 8 to 11 (Key Stage 2)",T4,,,,,,,,,
"Reading, writing and mathematics assessments at ages 8 to 11 (Key Stage 2)",Schools and colleges_t3,/education/schoolsandcolleges/1/readingwritingandmathematicsassessmentsatages8to11keystage2,/education/schoolsandcolleges/1,"Reading, writing and mathematics assessments at ages 8 to 11 (Key Stage 2)",T4,,,,,,,,,
Reading assessments at ages 8 to 12 (Key stage 2),Schools and colleges_t3,/education/schoolsandcolleges/1/readingassessmentsatages8to12keystage2,/education/schoolsandcolleges/1,Reading assessments at ages 8 to 12 (Key stage 2),T4,,,,,,,,,
Writing assessments at ages 8 to 13 (Key stage 2),Schools and colleges_t3,/education/schoolsandcolleges/1/writingassessmentsatages8to13keystage2,/education/schoolsandcolleges/1,Writing assessments at ages 8 to 13 (Key stage 2),T4,,,,,,,,,
Mathematics assessments at ages 8 to 14 (Key stage 2),Schools and colleges_t3,/education/schoolsandcolleges/1/mathematicsassessmentsatages8to14keystage2,/education/schoolsandcolleges/1,Mathematics assessments at ages 8 to 14 (Key stage 2),T4,,,,,,,,,
"Grammar, punctuation and spelling assessments at ages 8 to 11 (Key stage 2)",Schools and colleges_t3,/education/schoolsandcolleges/1/grammarpunctuationandspellingassessmentsatages8to11keystage2,/education/schoolsandcolleges/1,"Grammar, punctuation and spelling assessments at ages 8 to 11 (Key stage 2)",T4,,,,,,,,,
Pupils achieving 5 or more A*- C GCSEs grades including English and mathematics,Schools and colleges_t3,/education/schoolsandcolleges/1/pupilsachieving5ormoreacgcsesgradesincludingenglishandmathematics,/education/schoolsandcolleges/1,Pupils achieving 5 or more A*- C GCSEs grades including English and mathematics,T4,,,,,,,,,
Average GCSE grade(Attainment 8),Schools and colleges_t3,/education/schoolsandcolleges/1/averagegcsegradeattainment8,/education/schoolsandcolleges/1,Average GCSE grade (Attainment 8),T4,,,,,,,,,
Compare actual GCSE results against expected GCSE results,Schools and colleges_t3,/education/schoolsandcolleges/1/compareactualgcseresultsagainstexpectedgcseresults,/education/schoolsandcolleges/1,Compare actual GCSE results against expected GCSE results,T4,,,,,,,,,
A-level results and equivalent,Schools and colleges_t3,/education/schoolsandcolleges/1/alevelresultsandequivalent,/education/schoolsandcolleges/1,A-level results and equivalent,T4,,,,,,,,,
Young people staying in education after compulsory schooling (academic age 16),Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeoplestayingineducationaftercompulsoryschoolingacademicage16,/education/wherestudentsgoafterleavingeducation/1,Young people staying in education after compulsory schooling (academic age 16),T4,,,,,,,,,
Young people leaving school for employment or training after compulsory schooling (academic age 16),Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeopleleavingschoolforemploymentortrainingaftercompulsoryschoolingacademicage16,/education/wherestudentsgoafterleavingeducation/1,Young people leaving school for employment or training after compulsory schooling (academic age 16),T4,,,,,,,,,
Young people staying in education after A-levels or equivalent,Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeoplestayingineducationafteralevelsorequivalent,/education/wherestudentsgoafterleavingeducation/1,Young people staying in education after A-levels or equivalent,T4,,,,,,,,,
Young people leaving school for employment or training after A-levels or equivalent,Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeopleleavingschoolforemploymentortrainingafteralevelsorequivalent,/education/wherestudentsgoafterleavingeducation/1,Young people leaving school for employment or training after A-levels or equivalent,T4,,,,,,,,,
Young people on apprenticeships,Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeopleonapprenticeships,/education/wherestudentsgoafterleavingeducation/1,Young people on apprenticeships,T4,,,,,,,,,
Apprenticeship applications,Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/apprenticeshipapplications,/education/wherestudentsgoafterleavingeducation/1,Apprenticeship applications,T4,,,,,,,,,
Higher education students,Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/highereducationstudents,/education/wherestudentsgoafterleavingeducation/1,Higher education students,T4,,,,,,,,,
"Young people not in education, employment or training (NEET)",Where students go after leaving education_t3,/education/wherestudentsgoafterleavingeducation/1/youngpeoplenotineducationemploymentortrainingneet,/education/wherestudentsgoafterleavingeducation/1,"Young people not in education, employment or training (NEET)",T4,,,,,,,,,
Adult education students,Higher education and adult education_t3,/education/highereducationandadulteducation/1/adulteducationstudents,/education/highereducationandadulteducation/1,Adult education students,T4,,,,,,,,,
Higher education applications,Higher education and adult education_t3,/education/highereducationandadulteducation/1/highereducationapplications,/education/highereducationandadulteducation/1,Higher education applications,T4,,,,,,,,,
Higher education applications by institution,Higher education and adult education_t3,/education/highereducationandadulteducation/1/highereducationapplicationsbyinstitution,/education/highereducationandadulteducation/1,Higher education applications by institution,T4,,,,,,,,,
Higher education successful applications by institution,Higher education and adult education_t3,/education/highereducationandadulteducation/1/highereducationsuccessfulapplicationsbyinstitution,/education/highereducationandadulteducation/1,Higher education successful applications by institution,T4,,,,,,,,,
How does entry to Higher Education compare with others in the relevant group? (% representation in each provider group),Higher education and adult education_t3,/education/highereducationandadulteducation/1/howdoesentrytohighereducationcomparewithothersintherelevantgrouprepresentationineachprovidergroup,/education/highereducationandadulteducation/1,How does entry to Higher Education compare with others in the relevant group? (% representation in each provider group),T4,,,,,,,,,
How does progress in Higher Education compare with others in the relevant group? (% not continuing in each provider group),Higher education and adult education_t3,/education/highereducationandadulteducation/1/howdoesprogressinhighereducationcomparewithothersintherelevantgroupnotcontinuingineachprovidergroup,/education/highereducationandadulteducation/1,How does progress in Higher Education compare with others in the relevant group? (% not continuing in each provider group),T4,,,,,,,,,
Higher education degrees (undergraduate and postgraduate),Higher education and adult education_t3,/education/highereducationandadulteducation/1/highereducationdegreesundergraduateandpostgraduate,/education/highereducationandadulteducation/1,Higher education degrees (undergraduate and postgraduate),T4,,,,,,,,,
Fear of crime,Police and crimes_t3,/security-and-justice/policeandcrimes/1/fearofcrime,/security-and-justice/policeandcrimes/1,Fear of crime,T4,,,,,,,,,
Victims of crime,Police and crimes_t3,/security-and-justice/policeandcrimes/1/victimsofcrime,/security-and-justice/policeandcrimes/1,Victims of crime,T4,,,,,,,,,
Confidence in the police,Police and crimes_t3,/security-and-justice/policeandcrimes/1/confidenceinthepolice,/security-and-justice/policeandcrimes/1,Confidence in the police,T4,,,,,,,,,
Stop and search,Police and crimes_t3,/security-and-justice/policeandcrimes/1/stopandsearch,/security-and-justice/policeandcrimes/1,Stop and search,T4,,,,,,,,,
Police workforce,Police and crimes_t3,/security-and-justice/policeandcrimes/1/policeworkforce,/security-and-justice/policeandcrimes/1,Police workforce,T4,,,,,,,,,
Arrests,Police and crimes_t3,/security-and-justice/policeandcrimes/1/arrests,/security-and-justice/policeandcrimes/1,Arrests,T4,,,,,,,,,
Deaths in custody,Police and crimes_t3,/security-and-justice/policeandcrimes/1/deathsincustody,/security-and-justice/policeandcrimes/1,Deaths in custody,T4,,,,,,,,,
Assaults in custody,Police and crimes_t3,/security-and-justice/policeandcrimes/1/assaultsincustody,/security-and-justice/policeandcrimes/1,Assaults in custody,T4,,,,,,,,,
Use of tasers,Police and crimes_t3,/security-and-justice/policeandcrimes/1/useoftasers,/security-and-justice/policeandcrimes/1,Use of tasers,T4,,,,,,,,,
Homicide,Police and crimes_t3,/security-and-justice/policeandcrimes/1/homicide,/security-and-justice/policeandcrimes/1,Homicide,T4,,,,,,,,,